8.220217658211241840e-01, 1.489660898438891454e+05
8.285979399476931517e-01, 1.527568678600432468e+05
8.417502882008310872e-01, 1.603668911404120736e+05
8.549026364539691336e-01, 1.680192321522165730e+05
8.680549847071070690e-01, 1.757193701548385725e+05
8.812073329602451155e-01, 1.834730968426399049e+05
8.943596812133830509e-01, 1.912865478989007825e+05
9.075120294665210974e-01, 1.991662216850016557e+05
9.206643777196590328e-01, 2.071189794182144979e+05
9.338167259727969682e-01, 2.151520540683454892e+05
9.469690742259350147e-01, 2.232731670537198661e+05
9.601214224790729501e-01, 2.314908939744305389e+05
9.732737707322109966e-01, 2.398152813339397253e+05
9.864261189853489320e-01, 2.482583521884588117e+05
9.995784672384869785e-01, 2.568338689674285124e+05
1.012730815491625025e+00, 2.655560674739516689e+05
1.025883163744762960e+00, 2.744380505769517622e+05
1.039035511997900896e+00, 2.834912055971801165e+05
1.052187860251038831e+00, 2.927262739192019799e+05
1.065340208504176989e+00, 3.021547269907789305e+05
1.078492556757314924e+00, 3.117877856509314151e+05
1.091644905010452860e+00, 3.216316339126791572e+05
1.104797253263590795e+00, 3.316805879757567891e+05
1.117949601516728730e+00, 3.419122066171493498e+05
1.131101949769866888e+00, 3.522866385053705308e+05
1.144254298023004823e+00, 3.627482484285050887e+05
1.157406646276142759e+00, 3.732279851471196744e+05
1.170558994529280694e+00, 3.836497466237008339e+05
1.183711342782418852e+00, 3.939409028923596488e+05
1.196863691035556787e+00, 4.040403938553440967e+05
1.223168387541832658e+00, 4.234907141701137880e+05
1.249473084048108751e+00, 4.417895231368562672e+05
1.275777780554384622e+00, 4.589134707123591797e+05
1.302082477060660715e+00, 4.749559142534279381e+05
1.328387173566936585e+00, 4.900559802086862619e+05
1.354691870073212678e+00, 5.043563578915958060e+05
1.380996566579488549e+00, 5.179853936385115958e+05
1.407301263085764420e+00, 5.310521612779166317e+05
1.433605959592040513e+00, 5.436470838735426078e+05
1.459910656098316384e+00, 5.558444383000214584e+05
1.486215352604592477e+00, 5.677051720584285213e+05
1.512520049110868348e+00, 5.792794522214088356e+05
1.538824745617144441e+00, 5.906087903399521019e+05
1.565129442123420311e+00, 6.017277509991285624e+05
1.591434138629696404e+00, 6.126653042966127396e+05
1.617738835135972275e+00, 6.234458908726699883e+05
1.644043531642248368e+00, 6.340902609201457817e+05
1.670348228148524239e+00, 6.446161374713582918e+05
1.696652924654800332e+00, 6.550387435197111918e+05
1.722957621161076203e+00, 6.653712235090347240e+05
1.749262317667352074e+00, 6.756249825743793044e+05
1.775567014173628166e+00, 6.858099614115820732e+05
1.801871710679904037e+00, 6.959348600979553303e+05
1.828176407186180130e+00, 7.060073236616094364e+05
1.854481103692456001e+00, 7.160340917134407209e+05
1.880785800198732094e+00, 7.260211264286099467e+05
1.907090496705007965e+00, 7.359737176820074674e+05
1.933395193211284058e+00, 7.458965717542263446e+05
1.959699889717559929e+00, 7.557938862531031482e+05
1.986004586223836021e+00, 7.656694137037816690e+05
2.012309282730111892e+00, 7.755265157729845960e+05
2.038613979236387763e+00, 7.853682097118500387e+05
2.064918675742663634e+00, 7.951972083015034441e+05
2.091223372248939949e+00, 8.050159543478235137e+05
2.117528068755215820e+00, 8.148266505825761706e+05
2.143832765261491691e+00, 8.246312856765299803e+05
2.170137461767767562e+00, 8.344316569481572369e+05
2.196442158274043877e+00, 8.442293902528292965e+05
2.222746854780319747e+00, 8.540259574571549892e+05
2.249051551286595618e+00, 8.638226918375527021e+05
2.275356247792871489e+00, 8.736208016883501550e+05
2.301660944299147804e+00, 8.834213823803665582e+05
2.327965640805423675e+00, 8.932254270742299268e+05
2.354270337311699546e+00, 9.030338362621892011e+05
2.380575033817975417e+00, 9.128474262867409270e+05
2.406879730324251287e+00, 9.226669369630829897e+05
2.433184426830527602e+00, 9.324930384145170683e+05
2.459489123336803473e+00, 9.423263372148217168e+05
2.485793819843079344e+00, 9.521673819188479101e+05
2.512098516349355215e+00, 9.620166680517564528e+05
2.538403212855631530e+00, 9.718746426180904964e+05
2.564707909361907401e+00, 9.817417081839882303e+05
2.591012605868183272e+00, 9.916182265791156096e+05
2.617317302374459143e+00, 1.001504522259081830e+06
2.643621998880735013e+00, 1.011400885364137241e+06
2.669926695387011328e+00, 1.021307574505632860e+06
2.696231391893287199e+00, 1.031224819307994214e+06
2.722536088399563070e+00, 1.041152822730751475e+06
2.748840784905838941e+00, 1.051091763192329556e+06
2.775145481412115256e+00, 1.061041796514873626e+06
2.801450177918391127e+00, 1.071003057707239408e+06
2.827754874424666998e+00, 1.080975662601406453e+06
2.854059570930942868e+00, 1.090959709355929866e+06
2.880364267437219183e+00, 1.100955279838599032e+06
2.906668963943495054e+00, 1.110962440899215871e+06
2.932973660449770925e+00, 1.120981245542259654e+06
2.959278356956046796e+00, 1.131011734008231666e+06
2.985583053462322667e+00, 1.141053934771595057e+06
3.011887749968598982e+00, 1.151107865462429589e+06
3.038192446474874853e+00, 1.161173533718249295e+06
3.064497142981150724e+00, 1.171250937971799169e+06
3.090801839487426594e+00, 1.181340068180100527e+06
3.117106535993702909e+00, 1.191440906499535078e+06
3.143411232499978780e+00, 1.201553427911289269e+06
3.169715929006254651e+00, 1.211677600801131688e+06
3.196020625512530522e+00, 1.221813387497089338e+06
3.222325322018806837e+00, 1.231960744768318255e+06
3.248630018525082708e+00, 1.242119624288147315e+06
3.274934715031358579e+00, 1.252289973064031685e+06
3.301239411537634449e+00, 1.262471733836910687e+06
3.327544108043910320e+00, 1.272664845452259295e+06
3.353848804550186635e+00, 1.282869243204938248e+06
3.380153501056462506e+00, 1.293084859159756219e+06
3.406458197562738377e+00, 1.303311622449520277e+06
3.432762894069014248e+00, 1.313549459552203771e+06
3.459067590575290563e+00, 1.323798294548721984e+06
3.485372287081566434e+00, 1.334058049362698337e+06
3.511676983587842305e+00, 1.344328643983495887e+06
3.537981680094118175e+00, 1.354609996673682937e+06
3.564286376600394046e+00, 1.364902024162020767e+06
3.590591073106670361e+00, 1.375204641822975362e+06
3.616895769612946232e+00, 1.385517763843677705e+06
3.643200466119222103e+00, 1.395841303379197372e+06
3.669505162625497974e+00, 1.406175172696919180e+06
3.695809859131774289e+00, 1.416519283310758416e+06
3.722114555638050160e+00, 1.426873546105910791e+06
3.748419252144326030e+00, 1.437237871454758802e+06
3.774723948650601901e+00, 1.447612169324529823e+06
3.801028645156878216e+00, 1.457996349377258914e+06
3.827333341663154087e+00, 1.468390321062555769e+06
3.853638038169429958e+00, 1.478793993703664513e+06
3.879942734675705829e+00, 1.489207276577244047e+06
3.906247431181981700e+00, 1.499630078987289686e+06
3.932552127688258015e+00, 1.510062310333578382e+06
3.958856824194533885e+00, 1.520503880174990743e+06
3.985161520700809756e+00, 1.530954698288048850e+06
4.011466217207085627e+00, 1.541414674720978364e+06
4.037770913713361942e+00, 1.551883719843588304e+06
4.064075610219637369e+00, 1.562361744393230649e+06
4.090380306725913684e+00, 1.572848659517111490e+06
