phi,T (K),H2,H,O,O2,OH,H2O,HO2,H2O2,C,CH,CH2,CH2(S),CH3,CH4,CO,CO2,HCO,CH2O,CH2OH,CH3O,CH3OH,C2H,C2H2,C2H3,C2H4,C2H5,C2H6,HCCO,CH2CO,HCCOH,N,NH,NH2,NH3,NNH,NO,NO2,N2O,HNO,CN,HCN,H2CN,HCNN,HCNO,HOCN,HNCO,NCO,N2,AR,C3H7,C3H8,CH2CHO,CH3CHO,C(gr)
2.4551020408163264,1296.767881982943,0.3121496238610451,6.544871246730583e-07,5.327265275012972e-15,8.202836503720337e-16,2.639807639772157e-09,0.09785771763558654,5.333629725552393e-19,1.3537474359929426e-16,1.0730843360999759e-23,1.664019309882828e-21,1.3867904633277379e-16,2.0293196104023188e-18,1.0874901701144771e-10,2.6444172207358788e-06,0.17385928626035055,0.03115464582226486,3.804027637276617e-10,2.0760598552364066e-08,1.3915064885970807e-14,7.240719674197346e-17,1.751101761677659e-11,2.752679413609017e-21,3.0090959707464215e-12,1.5834170537138565e-17,2.2694548541048512e-12,1.771016782399021e-17,3.0018587963208805e-14,5.82016116800949e-17,4.213209070796297e-12,2.561713276209406e-17,1.326870100000531e-16,2.0731064502144882e-14,4.94761570900307e-11,1.4091790208365338e-05,3.81180920709573e-13,2.1739699176609912e-11,1.3439720743807675e-20,1.1636282702253494e-15,1.98243443123609e-15,1.61152387470052e-15,5.529110641755399e-07,1.681024836224043e-14,7.114722552247157e-23,2.0529739965382593e-19,3.3917556941257454e-12,6.192651872321057e-08,1.6403086492509306e-14,0.6279622434364859,0.0,5.80173246965047e-25,9.918798145144239e-22,1.069069378194105e-17,3.2381993893199004e-14,0.0
2.520408163265306,1260.9759175255128,0.32684988396889103,3.7301977413440413e-07,1.2792046616285253e-15,1.783754888236093e-16,1.1394750281468022e-09,0.09176998441153927,1.155960589165272e-19,4.443495327915749e-17,2.6436514720496556e-24,5.789863399734266e-22,8.532411350153648e-17,1.1336767608035358e-18,1.3142231307723712e-10,5.925752721275671e-06,0.17820034715238828,0.031122115241860128,2.6787742825071074e-10,2.243424888051005e-08,1.1956630650496753e-14,5.779542449037925e-17,2.5559804116705346e-11,1.6862184991299418e-21,4.607664252804667e-12,2.085124397940581e-17,5.91278032599304e-12,3.983732937393103e-17,1.1847692821794633e-13,4.632963671919785e-17,6.2354154897147e-12,2.691669223539715e-17,3.7772430382133456e-17,8.270510036695336e-15,3.146344935536091e-11,1.7313618702238986e-05,2.0151561855974723e-13,7.947094794377778e-12,2.654873114945602e-21,4.3043715190420607e-16,7.173850570517864e-16,8.297232530315166e-16,6.53393239441426e-07,1.5064666856046848e-14,3.4601087359163524e-23,1.0085700108942603e-19,2.7254582476515973e-12,6.544314051203383e-08,8.727689795103383e-15,0.6245545282834579,0.0,2.335498798387909e-24,7.038460571600328e-21,1.3499582356652512e-17,6.971538500437993e-14,0.0
2.585714285714286,1225.8102914724016,0.34142043102243147,2.075646379476083e-07,2.9124183523736375e-16,3.6737286045194504e-17,4.761369031067597e-10,0.08570901038516093,2.3677363929244537e-20,1.3985938020319648e-17,6.13413479645528e-25,1.9193274438539088e-22,5.1042881738906005e-17,6.13449638615721e-19,1.58303553330355e-10,1.3540094807237018e-05,0.18244687232134985,0.031133246033297524,1.8532929876769673e-10,2.417946923670378e-08,1.0136131537787777e-14,4.538815779076052e-17,3.751305476899537e-11,1.0020970988190125e-21,7.08321453762403e-12,2.734683421427979e-17,1.5732849422299882e-11,9.081723812774964e-17,4.836823796485239e-13,3.625571623151894e-17,9.280676933763615e-12,2.806984977808909e-17,1.023656028304438e-17,3.1759131500606407e-15,1.957677348009559e-11,2.1318628040752117e-05,1.0373141233235437e-13,2.800638954458928e-12,4.950967345342145e-22,1.5370266730152321e-16,2.4972655504246275e-16,4.142133679546253e-16,7.723307838101562e-07,1.3332115037135332e-14,1.6265610524068886e-23,4.8043048826963925e-20,2.164061102048229e-12,6.910087914681968e-08,4.524731725281653e-15,0.621183161178699,0.0,9.673533510022172e-24,5.246083549119821e-20,1.7002594132967762e-17,1.5262247575909452e-13,0.0
2.6510204081632653,1191.2816306079144,0.35583648898552955,1.1267503386193871e-07,6.27144640100126e-17,7.144617120261182e-18,1.9229334624413574e-10,0.07968854361450288,4.5698573724060344e-21,4.211502836944549e-18,1.338279484792186e-25,6.054796930019327e-23,2.968153390018123e-17,3.2139576437170157e-19,1.9020900153680074e-10,3.160234498885101e-05,0.18660218378073373,0.03117934604825788,1.2591450737835803e-10,2.5998402959859676e-08,8.477115384452355e-15,3.5063163599378184e-17,5.540034942080222e-11,5.778268146022406e-22,1.0948555533792691e-11,3.576876119986766e-17,4.285602119613539e-11,2.1029022946909771e-16,2.0488728794854373e-12,2.7897535479149585e-17,1.3907707366978818e-11,2.907163163882553e-17,2.6360586141692943e-18,1.1723235222447578e-15,1.1910549248439769e-11,2.6318053541360345e-05,5.194481930722409e-14,9.497131961472258e-13,8.6890960657037e-23,5.288661849224987e-17,8.34703166601949e-17,2.0037831707580082e-16,9.137950415083396e-07,1.1655638807737181e-14,7.386613010096218e-24,2.2169348648028048e-20,1.6975381446880448e-12,7.291678007334788e-08,2.2836736658453418e-15,0.6178474428903497,0.0,4.137530950677805e-23,4.1255839297002144e-19,2.1379543637622186e-17,3.403655847967184e-13,0.0
2.716326530612245,1157.4478027602988,0.3700447660869148,5.967644335108912e-08,1.2769900809332166e-17,1.3112743235745874e-18,7.503849483673508e-11,0.07373243886634044,8.306177124614762e-22,1.2125720218810644e-18,2.7468207574268275e-26,1.8186701268119043e-23,1.6785892004244303e-17,1.631152355727047e-19,2.2808132890904122e-10,7.537249766717125e-05,0.1906613799985132,0.0312507848131357,8.401832834994402e-11,2.7889662295448684e-08,6.995123452359202e-15,2.6648847203226392e-17,8.233526109801001e-11,3.23576303773095e-22,1.7030784479370538e-11,4.669909079338798e-17,1.1961079311870127e-10,4.95021649337454e-16,9.01292102422331e-12,2.1118305880508594e-17,2.0994685985079837e-11,2.991908715461299e-17,6.451188322691597e-19,4.160248097355182e-16,7.0862080975848944e-12,3.257506073678653e-05,2.530733380498001e-14,3.098108354784654e-13,1.4343375675602545e-23,1.753065486890466e-17,2.6781902037106344e-17,9.397668669247074e-17,1.0826794685088664e-06,1.0071260479251903e-14,3.2423369560356782e-24,9.911786062601745e-21,1.315634525153083e-12,7.690198507918793e-08,1.1222333984952043e-15,0.6145466604824508,0.0,1.8298890484108998e-22,3.427612009165274e-18,2.685350084310234e-17,7.736211083880885e-13,0.0
2.7816326530612248,1124.4854474022925,0.3839217298001098,3.0922272422118126e-08,2.474588027532253e-18,2.285958272450221e-19,2.8397214024725137e-11,0.0678887366542064,1.4310933892294975e-22,3.353504831678952e-19,5.342047379802904e-27,5.230107626158693e-24,9.25853033517014e-18,8.045873464228188e-20,2.728420189497838e-10,0.00018309242051117337,0.19459774280532766,0.03133675051104381,5.515688344062998e-11,2.984146414948583e-08,5.70028464112205e-15,1.9950593318748208e-17,1.2293965326358316e-10,1.765500751915577e-22,2.663195484255021e-11,6.083938737134669e-17,3.408341726382373e-10,1.1813116293773645e-15,4.094861317930444e-11,1.575308508523866e-17,3.188432600795657e-11,3.060759011705964e-17,1.50943741861066e-19,1.4256177400031503e-16,4.1319105319724215e-12,4.0388938710385214e-05,1.203245909273729e-14,9.765138654166273e-14,2.2425219507766552e-24,5.622442804927995e-18,8.285743538460274e-18,4.288414743201452e-17,1.2841514842258297e-06,8.60983326771022e-15,1.3810783439152586e-24,4.308672859329516e-21,1.0085649076925988e-12,8.104693897095214e-08,5.386066522541277e-16,0.6112800950968271,0.0,8.32620699417681e-22,2.985403529386596e-17,3.367465784912436e-17,1.7867064984857045e-12,0.0
2.8469387755102042,1092.851973996015,0.39718039497145896,1.5828296912512564e-08,4.673704411505009e-19,3.8814938489122516e-20,1.0568572154029766e-11,0.06226052077168861,2.3970569562296503e-23,9.073416505910215e-20,1.0086605854031446e-27,1.467031609106178e-24,5.025707150634667e-18,3.898573738401826e-20,3.248407450459276e-10,0.00044723358409907716,0.1983311049834928,0.03142563741043304,3.584479788443763e-11,3.1814899373656496e-08,4.601034167298931e-15,1.477487926527504e-17,1.833424652579945e-10,9.474728652370594e-23,4.16141803317958e-11,7.882793020166379e-17,9.76964913240718e-10,2.823098341532624e-15,1.880228770133328e-10,1.1632295513286163e-17,4.842836131408911e-11,3.112280916807205e-17,3.449360280752699e-20,4.79207841592317e-17,2.3799890623071107e-12,5.0003574517958024e-05,5.644014572588902e-15,3.023881188737944e-14,3.4104523179059173e-25,1.7735068034614876e-18,2.5138836414901996e-18,1.9265741425971106e-17,1.5212777995819777e-06,7.300929513847309e-15,5.781926056537316e-25,1.843436660388355e-21,7.677132187174982e-13,8.528394299688131e-08,2.551889104785858e-16,0.6080470686278523,0.0,3.815116693389474e-21,2.642858188688223e-16,4.20313965744579e-17,4.142759841182002e-12,0.0
2.9122448979591837,1063.5390056687763,0.40922658053666056,8.200872355399446e-09,9.140435484908607e-20,6.846424663735203e-21,4.009718614067629e-12,0.05705241708305253,4.165266515168778e-24,2.5186311848146512e-20,1.9644179881986448e-28,4.203325544278755e-25,2.7450272659884716e-18,1.905123391018423e-20,3.824679849199026e-10,0.0010633250703384182,0.20167670475372895,0.0315073692022374,2.3421313845939483e-11,3.371423334550351e-08,3.707026999184443e-15,1.0941844963039794e-17,2.6912567010749003e-10,5.114725077889048e-23,6.391722306044466e-11,1.0060938049480353e-16,2.710662696812444e-09,6.544756161795696e-15,8.253649026248621e-10,8.595194419403835e-18,7.243980631838197e-11,3.1429288901840044e-17,8.122381022172873e-21,1.6439111333877807e-17,1.3816045341192018e-12,6.133587876756733e-05,2.684370038880602e-15,9.598849662621895e-15,5.402077916727764e-26,5.736491344317894e-19,7.810394743473295e-19,8.771074246321702e-18,1.7886233127401012e-06,6.176987177631422e-15,2.455083196288899e-25,8.00428920966648e-22,5.859248630956302e-13,8.941759618357875e-08,1.226166004389042e-16,0.6048470824303569,0.0,1.6652599434601528e-20,2.1962106179196706e-15,5.1788426477343907e-17,9.351303372190674e-12,0.0
2.977551020408163,1038.056897256775,0.4191734303344979,4.485750408627125e-09,2.0558214778219247e-20,1.4031250594764498e-21,1.6510348661668976e-12,0.05256252261200745,8.407431857900108e-25,7.794202122929258e-21,4.379530127254931e-29,1.3320855459280445e-25,1.5676218673802405e-18,9.825978841068433e-21,4.4053143170204394e-10,0.0023270267106030706,0.2043429833842069,0.03157853560599329,1.5810075942189882e-11,3.5376454268229484e-08,3.0228950306385048e-15,8.260555814701658e-18,3.794200417536612e-10,2.885743060871316e-23,9.37716374734955e-11,1.2439692029381235e-16,6.8121972350341744e-09,1.3933720698223644e-14,3.14769169241981e-09,6.474358024759341e-18,1.0390936813224192e-10,3.1474590110120584e-17,2.1617620371014166e-21,6.163349942981623e-18,8.370085385478471e-13,7.358096134409778e-05,1.3573788524539447e-15,3.3626430471124804e-15,1.0035431201952974e-26,2.0453979018585496e-19,2.679073763677576e-19,4.2527411050626444e-18,2.0640110886208375e-06,5.2669835997123975e-15,1.115924591611416e-25,3.7193896426841103e-22,4.56044414153198e-13,9.309123456141411e-08,6.259352371111465e-17,0.6016800185579596,0.0,6.291042530951828e-20,1.4936587886783295e-14,6.211215007450921e-17,1.9492312908122057e-11,0.0
3.0428571428571427,1017.5132388909212,0.4263754592282358,2.6935829006108078e-09,5.858971624626505e-21,3.7058914320928227e-22,7.820260509933057e-13,0.049002627045930974,2.1891874080021747e-25,2.905520011664919e-21,1.2306678418390109e-29,5.02719698647097e-26,9.703665856029022e-19,5.581903300748181e-21,4.918783031468093e-10,0.0044568771520171555,0.20610629984859605,0.031644924089400346,1.1310480749556223e-11,3.6654413847087284e-08,2.529376120104124e-15,6.477406135700055e-18,5.028760338810791e-10,1.7635675727437565e-23,1.280481315833803e-10,1.4685692521150073e-16,1.4601053062936584e-08,2.5934642695252203e-14,9.562999203648246e-09,5.059910855122067e-18,1.395654328071512e-10,3.123603276524445e-17,7.082158714303932e-22,2.6910207799972938e-18,5.468073891320989e-13,8.536834495285526e-05,7.62533319476e-16,1.3917917234594424e-15,2.4400344921012133e-27,8.59444511597404e-20,1.0879111168865588e-19,2.2993167317553267e-18,2.314527306262994e-06,4.5709756968010696e-15,5.708129246503813e-26,1.9430729388726456e-22,3.678594381446519e-13,9.59625938164371e-08,3.543997738107819e-17,0.5985460582779825,0.0,1.88618257666765e-19,7.340573087065701e-14,7.164663480031598e-17,3.577777493603699e-11,0.0
3.1081632653061226,1001.679344167352,0.43096000960837816,1.789441619016433e-09,2.1549111405126383e-21,1.2862922229267665e-22,4.310066013266023e-13,0.046325108615005745,7.503624871452976e-26,1.3249125925608496e-21,4.4411642726403605e-30,2.293194032028111e-26,6.563987075909659e-19,3.525544105056496e-21,5.323705767680768e-10,0.007414407789648107,0.20699756082850734,0.03171475665628228,8.623890142267183e-12,3.75258751558956e-08,2.180676127274252e-15,5.302281785144112e-18,6.252535785338525e-10,1.1767492456003962e-23,1.6220494971310827e-10,1.6540745269857051e-16,2.6450032658765008e-08,4.1924046217855674e-14,2.2837360522595903e-08,4.121142273376484e-18,1.7498712936210043e-10,3.0757760413693286e-17,2.9024638715502095e-22,1.3854658609053561e-18,3.8793917550915344e-13,9.570428664816716e-05,4.800532252295457e-16,6.894347921546549e-16,7.9265419303217355e-28,4.308800534274759e-20,5.3013583373220716e-20,1.3990462228899098e-18,2.5193363707758476e-06,4.0497496042206465e-15,3.319104088094586e-26,1.1526037983745462e-22,3.0866544267202915e-13,9.795652024894014e-08,2.2443048449590277e-17,0.5954451990835293,0.0,4.431400707113626e-19,2.556349503924193e-13,7.945156257825752e-17,5.7432513605255995e-11,0.0
3.173469387755102,989.4765627804047,0.43354241531288396,1.2922253946417099e-09,9.777630652516836e-22,5.590622863299567e-23,2.6917377649867937e-13,0.044322241618139586,3.225732316037647e-26,7.134742656018416e-22,1.96982694520642e-30,1.223400763684788e-26,4.78043053892385e-19,2.4317275040941475e-21,5.621623534646512e-10,0.010996601239964817,0.2072166027342507,0.03179184505102851,6.932972130835847e-12,3.806697631926339e-08,1.928648133093765e-15,4.500751835530273e-18,7.384139010406944e-10,8.446987497012726e-24,1.93330008821456e-10,1.794334678195882e-16,4.1774500397892755e-08,6.043987350918362e-14,4.481198558560046e-08,3.4748542632397225e-18,2.0748512209852392e-10,3.0116642268947143e-17,1.4303202702418568e-22,8.171958777630867e-19,2.94720207418058e-13,0.00010438037254926142,3.3200880185039934e-16,3.9595710904268047e-16,3.268340898076112e-28,2.497992822377645e-20,3.0023976362992746e-20,9.3849607197401e-19,2.6771165860312644e-06,3.6520258851905354e-15,2.1455776922387655e-26,7.593627615098975e-23,2.676563175737865e-13,9.922317637961111e-08,1.558723200879091e-17,0.592377046426875,0.0,8.53580782292324e-19,6.720127461671698e-13,8.538621274619835e-17,8.266756508068323e-11,0.0
3.2387755102040816,979.8317779737574,0.4347328467600078,9.92143727218154e-10,5.174978339510231e-22,2.8654546625864685e-23,1.842633209477322e-13,0.04279028602355313,1.6374013809444892e-26,4.341195247303479e-22,1.016500730168491e-30,7.322890465651175e-27,3.6765390362443575e-19,1.7898132786196025e-21,5.832499178056616e-10,0.015000701843640296,0.20696668017906586,0.0318763017549792,5.795535365827689e-12,3.83689759212021e-08,1.7386890025259151e-15,3.92501175038106e-18,8.401900923812357e-10,6.39933063781256e-24,2.204561524224474e-10,1.8946405199849577e-16,5.97034837597935e-08,8.017584844544948e-14,7.619903292246605e-08,3.0062089728887478e-18,2.3624318970927786e-10,2.937844002542198e-17,8.068910428026576e-23,5.326135953084416e-19,2.3547670803033556e-13,0.00011160656725731857,2.460331524189098e-16,2.534558146884181e-16,1.605037699490723e-28,1.610899707422369e-20,1.8987264856769215e-20,6.763358104782675e-19,2.7956640584016914e-06,3.337420439398586e-15,1.4992498156655094e-26,5.403962408864443e-23,2.3780633258461394e-13,9.995588882424832e-08,1.1584885195830181e-17,0.5893410022134555,0.0,1.4227831235290119e-18,1.4389570465880222e-12,8.972378326406299e-17,1.09909720100916e-10,0.0
3.3040816326530615,972.9353838396266,0.4358854934948863,8.188306306234496e-10,3.2953099581236185e-22,1.803518061038195e-23,1.415425122502686e-13,0.04222681027633134,1.023863174464899e-26,3.0985251730853096e-22,6.170516983623679e-31,4.954133026756037e-27,2.9860924776982667e-19,1.4079791602559419e-21,5.892410334832994e-10,0.018501566170626076,0.2054677603866286,0.03210923168369139,5.0576513163105706e-12,3.83837979033504e-08,1.6046318415688026e-15,3.5360172801234625e-18,9.18910779702634e-10,5.048312799176831e-24,2.342623385196862e-10,1.9047352181612622e-16,7.483959673486436e-08,9.524878578764128e-14,1.0849450545151599e-07,2.64265139306485e-18,2.537187787093479e-10,2.819687153386883e-17,5.31681522660584e-23,3.8999530433637722e-19,2.000480226104491e-13,0.00011724911496662059,1.976854378980291e-16,1.8523242922202874e-16,9.788038160812543e-29,1.1831190590095121e-20,1.3761765213085447e-20,5.231553659890867e-19,2.833525209566554e-06,3.071445738107135e-15,1.1340438833364402e-26,4.193110977603646e-23,2.1683098518919852e-13,9.985821328849094e-08,9.272631807876372e-18,0.5863366750427152,0.0,1.9626801985168527e-18,2.3827927000865076e-12,9.094436197660004e-17,1.322619464277333e-10,0.0015647475398790768
3.369387755102041,969.8759411281235,0.4397211781816802,7.540846291783821e-10,2.79417621805104e-22,1.5794959456206497e-23,1.3105319352034425e-13,0.043914081132815856,8.975599470792292e-27,2.893523478169583e-22,4.65949123018463e-31,3.9425446038085656e-27,2.589313693865562e-19,1.2035344499931684e-21,5.656507775138662e-10,0.019498474319736996,0.2008228211922126,0.032797888199217654,4.684073320578568e-12,3.794048701036409e-08,1.5358064635739827e-15,3.3479479937189194e-18,9.52752810141766e-10,4.065793432131475e-24,2.1646150030025292e-10,1.7235324258785392e-16,7.505170870509532e-08,9.361300985518945e-14,1.1609909666711206e-07,2.3196294693172376e-18,2.445734415053087e-10,2.58451800000966e-17,4.4035275036378645e-23,3.399653504269455e-19,1.8712463543965247e-13,0.00012109895414830496,1.7942151336010342e-16,1.6685245344322567e-16,8.441020082989355e-29,1.0667358900318936e-20,1.2398586982882993e-20,4.398100493198004e-19,2.699394739256484e-06,2.813174020576872e-15,9.46373413850158e-27,3.6795354229881366e-23,2.0454072442532058e-13,9.813582070847642e-08,8.218746947203574e-18,0.5833637460519709,0.0,1.9637816819367714e-18,2.5976557966166484e-12,8.575677401977533e-17,1.3521628178578843e-10,0.008285493495292071
3.4346938775510205,966.8929514289739,0.4434293226655143,6.954677415651069e-10,2.3753823567563476e-22,1.385313957072467e-23,1.2144169697846907e-13,0.0456021150614869,7.878966870917324e-27,2.70225463247581e-22,3.5371238593180205e-31,3.1507193548520717e-27,2.250849005412746e-19,1.0316168555426784e-21,5.432637743630751e-10,0.020520838802361052,0.19626094791382986,0.03345259699486418,4.341638768792618e-12,3.748347017797312e-08,1.4699617355212564e-15,3.1705919924771493e-18,9.862776284502753e-10,3.2875323641079453e-24,2.0027122284929582e-10,1.5620533424877625e-16,7.523136779167706e-08,9.199172346645677e-14,1.2400786072911908e-07,2.0398249551880994e-18,2.3575154770046495e-10,2.3711653079427865e-17,3.6599785093211536e-23,2.970832467781386e-19,1.752175634672822e-13,0.0001249593298570434,1.6311772567238164e-16,1.5050889229032522e-16,7.291937088825115e-29,9.631270635324814e-21,1.118520035320947e-20,3.709379723160131e-19,2.5736168962426687e-06,2.5803156584254594e-15,7.923407256251746e-27,3.2347477606059486e-23,1.9303373208976343e-13,9.641214327220389e-08,7.297177001928365e-18,0.580420762658138,0.0,1.9635843380029934e-18,2.8251888078499873e-12,8.088930216980555e-17,1.3805474205131362e-10,0.014893734209744722
3.5,963.9814354216974,0.44701222577239824,6.422749281581948e-10,2.024231796995719e-22,1.2166491953322862e-23,1.1262124591883016e-13,0.047289837517529285,6.92494085101066e-27,2.523736423885621e-22,2.6983960191235543e-31,2.5278109432426563e-27,1.961158578018358e-19,8.865282677089574e-22,5.21987040967924e-10,0.02156861902649625,0.19178206198535636,0.034073814743590364,4.027280989039593e-12,3.70140990197726e-08,1.4069397621196389e-15,3.00320492159221e-18,1.0194484719080836e-09,2.668114922146051e-24,1.8551318465696227e-10,1.417788911175924e-16,7.537896811901215e-08,9.038371620979429e-14,1.3222337968670883e-07,1.7968291852560234e-18,2.2723926265806424e-10,2.1772856923029168e-17,3.052001015776736e-23,2.602062020131338e-19,1.6422547011452111e-13,0.00012882928954906968,1.4852692578913536e-16,1.3594532964348817e-16,6.309399912023406e-29,8.70699894624131e-21,1.0102943240022938e-20,3.1379577967832335e-19,2.455474235042305e-06,2.3698805536924568e-15,6.654009076497502e-27,2.848547171219219e-23,1.8224917140185656e-13,9.468960883553296e-08,6.489342344129445e-18,0.5775072749466362,0.0,1.962103998604344e-18,3.065730321087177e-12,7.631804139958137e-17,1.4077624813319713e-10,0.021389703546774427
