grid,velocity,spread_rate,lambda,T,density,X_H2,X_H,X_O,X_O2,X_OH,X_H2O,X_HO2,X_H2O2,X_AR,X_N2
0.0,2.239611194807592,-1.881830828669637e-18,-44.829520934034676,373.0,0.053580728779268935,0.16666666666526037,0.0,4.8001766738474474e-17,0.1041666666668626,2.9721917366108665e-17,2.599489436267359e-18,0.0,0.0,0.7291666666678769,0.0
0.00375,2.234357735310859,1.40092252918922,-44.829520934034676,373.0000000000011,0.05358072877956254,0.16666666666037713,0.0,4.648785099483327e-17,0.10416666666754301,4.066057313673078e-18,3.048499313119257e-17,0.0,0.0,0.7291666666720797,0.0
0.0075,2.2185973568029698,2.8018450583799064,-44.829520934034676,373.0000000000102,0.053580728780872694,0.16666666663857746,7.657048213840112e-18,4.526736484143484e-17,0.10416666667058042,7.065969188099986e-19,3.57580440969293e-17,1.2403358161746616e-16,0.0,0.729166666690842,0.0
0.01125,2.1923300591411596,4.202767587571035,-44.829520934034676,373.00000000008686,0.05358072878668414,0.1666666665417918,8.463378314634469e-17,4.638452840379086e-17,0.10416666668406492,2.7539892534882374e-19,4.1274490266386e-17,1.4793816246207365e-15,0.0,0.7291666667741415,0.0
0.015,2.155555841713209,5.603690116744707,-44.829520934034676,373.0000000007221,0.053580728812206296,0.1666666661160272,1.0225206522192404e-15,6.818666757496909e-17,0.10416666674337581,3.1988646298183403e-19,8.297322082336564e-17,1.5214322780982785e-14,0.0,0.7291666671405806,0.0
0.01875,2.108274701952378,7.004612645774976,-44.829520934034676,373.000000005814,0.05358072892268867,0.16666666426734353,1.2425462989550251e-14,2.7230273096066954e-16,0.10416666700083399,1.2618077969792002e-18,5.29940772166679e-16,1.4310878949799185e-13,0.0,0.729166668731666,0.0
0.020624999999999998,2.0806940322405336,7.705073910094686,-44.829520934034676,373.00000002099586,0.05358072911243578,0.16666666107693676,6.566242082107743e-14,9.65775837173088e-16,0.10416666744496304,4.509213629289064e-18,2.408655546303012e-15,5.370874337782783e-13,0.0,0.7291666714774941,0.0
0.0225,2.050486621230422,8.405535173808937,-44.829520934034676,373.00000008628,0.05358072960455693,0.1666666527404666,3.0820647342933517e-13,4.247603005750698e-15,0.10416666860458902,1.9956479120940703e-17,1.3560108957674301e-14,2.3956425968008515e-12,4.369983328197119e-17,0.7291666786522228,0.0
0.024375,2.017652451649658,9.105996435691742,-44.829520934034676,373.000000361773,0.0535807308636219,0.16666663115266037,1.4288926546564906e-12,1.9584041793361724e-14,0.10416667160348966,9.358949456549657e-17,7.907924972444158e-14,1.1025106911276311e-11,4.899108255114432e-16,0.7291666972312968,0.0
0.02625,1.9821914819380817,9.80645769227898,-44.829520934034676,373.0000014996161,0.05358073402990627,0.16666657579923289,6.600199044026306e-12,9.035431020520117e-14,0.10416667927491058,4.58188692475174e-16,4.593446733095424e-13,5.032293211072034e-11,3.490259183069202e-15,0.7291667448683796,1.977625946770839e-71
0.028124999999999997,1.9441036153329634,10.506918934338476,-44.829520934034676,373.0000060800156,0.05358074181762723,0.16666643538905618,3.039205288645337e-11,4.1252643680612867e-13,0.10416669865626646,2.5188483271459776e-15,2.635741536098001e-12,2.241674863395729e-10,2.3339501983025123e-14,0.7291668656970437,2.02487786227283e-70
0.03,1.9033886363629775,11.207380139180184,-44.829520934034676,373.0000239468321,0.053580760422378346,0.16666608336978958,1.394877768831627e-10,1.8577104832171573e-12,0.10416674693110042,1.7792713886218846e-14,1.4895513880452698e-11,9.592824089432276e-10,1.5214264949884122e-13,0.7291671685834167,8.384865347673242e-70
0.031875,1.8600460933909784,11.907841258210688,-44.829520934034676,373.0000909041751,0.05358080320025617,0.16666521194610862,6.37938043275849e-10,8.237029101166129e-12,0.10416686530187774,1.6682428069675833e-13,8.268786323124293e-11,3.8429788598793985e-09,9.669127206517564e-13,0.729167918179038,1.7943587515157043e-69
0.0328125,1.8373891526367219,12.258071788467253,-44.829520934034676,373.0001884398629,0.053580843693394574,0.16666430505459556,1.5509430158923007e-09,1.940827566900361e-11,0.10416698734047129,7.757355506254702e-13,2.285846254779926e-10,7.877759207220807e-09,2.9295969780883324e-12,0.7291686979245326,0.0
0.03375,1.8140748517793286,12.608302296248862,-44.829520934034676,373.00041388914093,0.053580904588694654,0.16666275235537137,3.6666861001989463e-09,4.88381176721297e-11,0.1041671934717124,3.710550320951387e-12,6.916172159888128e-10,1.737244933790911e-08,9.847068353032007e-12,0.7291700323797677,0.0
0.0346875,1.7901030922591163,12.958532836994278,-44.829520934034676,373.00092897645527,0.053580989366182406,0.16666010803690234,8.595153599728822e-09,1.2567776326640456e-10,0.10416753811762239,1.7991715318709545e-11,2.1419796862343853e-09,3.935406310637716e-08,3.3787001937623165e-11,0.7291723035768225,0.0
0.035625000000000004,1.765474125928342,13.30876359534858,-44.829520934034676,373.0020910849245,0.05358109110432102,0.1666556293323964,2.0070945125700322e-08,3.243686498168413e-10,0.10416810766888976,8.610794730878613e-11,6.611465441437341e-09,8.918728530720844e-08,1.1454021065198418e-10,0.7291761466040011,0.0
0.0365625,1.7401892133567174,13.65899505442472,-44.829520934034676,373.00467525076834,0.0535811717616636,0.16664808681767482,4.67314457439434e-08,8.323219610288134e-10,0.1041690370384593,3.9808526548845937e-10,2.0099115838132766e-08,1.986882304279254e-07,3.7716437483241374e-10,0.7291826090175023,0.0
0.0375,1.714252071231306,14.009228264490863,-44.829520934034676,373.0103233189549,0.0535811153936414,0.16663545956701994,1.0846416246240835e-07,2.11205020452485e-09,0.10417053594812244,1.739523878378059e-09,5.969579464720872e-08,4.2765415062874834e-07,1.1872204607467377e-09,0.7291934036319554,0.0
0.037968749999999996,1.701042337143849,14.18434662433841,-44.829520934034676,373.0155609394311,0.053580927005824015,0.1666260024921558,1.695606293522505e-07,3.456626214472565e-09,0.10417162541774426,3.873784135000902e-09,1.0668883078030941e-07,6.21022878222402e-07,2.155964770327366e-09,0.7292014653313863,0.0
0.0384375,1.6876765969615044,14.35946746205,-44.829520934034676,373.02388797265434,0.05358047883495204,0.166613432127006,2.6447299877876686e-07,5.774202225422059e-09,0.10417302179715669,8.621787422787886e-09,1.966508195768691e-07,9.131669653153128e-07,4.04739615403167e-09,0.7292121533416678,0.0
0.038906249999999996,1.6741609432012667,14.534592473654438,-44.829520934034676,373.0370851618992,0.05357957242120807,0.1665967583799289,4.1161539643010444e-07,9.732948807268076e-09,0.10417479648840423,1.901242635442986e-08,3.665867744521787e-07,1.3476821290881587e-06,7.670954363474895e-09,0.7292262828310375,0.0
0.03937499999999999,1.6605052081865483,14.70972435692679,-44.829520934034676,373.05792045357,0.05357788417152844,0.16657468989226348,6.391159458777294e-07,1.642253283412275e-08,0.1041770317375487,4.1266821311602604e-08,6.82625204524599e-07,1.981248058951832e-06,1.4439013780122915e-08,0.7292449032526106,0.0
0.03984375,1.64672495050855,14.884867276626833,-44.829520934034676,373.09065666605807,0.053574896777407885,0.1665455483461237,9.897251480286608e-07,2.7580719420977374e-08,0.10417982151629229,8.764728679968223e-08,1.259839371698242e-06,2.882043703904418e-06,2.6675925397108967e-08,0.7292693566254289,0.0
0.040312499999999994,1.632844292138255,15.060027399304003,-44.829520934034676,373.14177970336317,0.05356979997346451,0.1665071615086129,1.5281287858290353e-06,4.5901975752822963e-08,0.10418327462356766,1.8110139278250309e-07,2.292269146899884e-06,4.122275179931924e-06,4.7912996969497605e-08,0.7293013462783413,0.0
0.04078124999999999,1.6188997907600862,15.235213274457479,-44.829520934034676,373.22100233316587,0.053561353143171044,0.16645673145265885,2.3519680781263736e-06,7.541795729563191e-08,0.10418752392030768,3.617513287113683e-07,4.095173255346297e-06,5.7607097178305295e-06,8.292512454682332e-08,0.7293430166815716,0.0
0.04101562499999999,1.6119239653796937,15.322821249397268,-44.829520934034676,373.27649461570456,0.05355517934543728,0.16642565332224166,2.9263534466378225e-06,9.65368235262875e-08,0.1041900150758197,5.08666876626182e-07,5.46967910457878e-06,6.734245601612269e-06,1.0759295006721189e-07,0.7293684885271355,0.0
0.041249999999999995,1.6049634501693157,15.41044433327478,-44.829520934034676,373.3471003522964,0.05354710253917074,0.1663897904509266,3.6404165184464875e-06,1.236924378652062e-07,0.104192744398674,7.128240931281188e-07,7.334418375582579e-06,7.83058305780478e-06,1.3915159209381046e-07,0.7293976840643244,0.0
0.041484375,1.5980334642793357,15.498086865469107,-44.829520934034676,373.4367342637898,0.0535365981340798,0.1663484458223106,4.5271633509312304e-06,1.5838827533184958e-07,0.10419571387780274,9.928027626236698e-07,9.849446252198766e-06,9.045041799796853e-06,1.789291037885627e-07,0.7294310885283419,0.0
0.04171875,1.591152819472895,15.585754355647174,-44.829520934034676,373.5502305761626,0.053523014960251664,0.16630083029035783,5.627340540735693e-06,2.0242423728191313e-07,0.10419891722230396,1.3718889007096392e-06,1.3220541086435915e-05,1.0365523402131591e-05,2.282586397550058e-07,0.7294692365105312,0.0
0.041953124999999994,1.5843446075986312,15.673453792452493,-44.829520934034676,373.6935235591917,0.05350555059067431,0.16624605270471896,6.991305821858952e-06,2.5793209097262405e-07,0.10420233559952886,1.8786621862118647e-06,1.7710158622037578e-05,1.1771456293639252e-05,2.883790085801443e-07,0.7295127138017289,0.0
0.042187499999999996,1.577636975926331,15.76119404583591,-44.829520934034676,373.87385310663035,0.05348322360415595,0.16618310953903678,8.681350470339123e-06,3.274102936258282e-07,0.10420593147144303,2.5474888252993903e-06,2.3650556449391975e-05,1.3233418902227624e-05,3.603216974132175e-07,0.7295621584428819,0.0
0.042421875,1.571063996360065,15.848986404492345,-44.829520934034676,374.0999974655449,0.053454842745327046,0.16611087414104925,1.077455903369244e-05,4.137580710146671e-07,0.10420963984677563,3.4188990202917336e-06,3.1459615777456076e-05,1.471372967581461e-05,4.448033188599709e-07,0.7296182606472781,0.0
0.04265624999999999,1.5646666386545176,15.936845315041234,-44.829520934034676,374.38253622782287,0.053418972903308194,0.16602808577879338,1.336628586684564e-05,5.203097118103487e-07,0.10421335612399266,4.539884058340576e-06,4.1660151065606616e-05,1.6168174692149626e-05,5.421501897652273e-07,0.7296817611416293,0.0
0.042890624999999995,1.558493864553649,16.024789431321697,-44.829520934034676,374.7341483564087,0.05337389774173752,0.165933338737927,1.657430605883217e-05,6.508721841516512e-07,0.10421691954416493,5.964263742550391e-06,5.490386945721662e-05,1.754878721151095e-05,6.522860680384651e-07,0.7297534473331856,0.0
0.043125,1.5526038689700914,16.11284315123319,-44.829520934034676,375.16995229017675,0.053317578691038946,0.16582507184795517,2.0543649124013018e-05,8.097733207737461e-07,0.10422009107147885,7.753510627792982e-06,7.200159841919202e-05,1.8807165393448857e-05,7.748131875583782e-07,0.7298341465704933,0.0
0.04359375,1.5418749521398796,16.289349070835176,-44.829520934034676,376.34775177276487,0.053164126708337985,0.1655630632844938,3.128774032582951e-05,1.2269168360965102e-06,0.10422421762974059,1.2635237910660231e-05,0.0001207274613083247,2.0817097279475654e-05,1.055195085785243e-06,0.7300249694370193,0.0
0.0440625,1.532880487017924,16.466501377617035,-44.829520934034676,378.02559916748334,0.052944656853234434,0.16522977599077873,4.742233747618707e-05,1.7969171266841673e-06,0.104223931378555,1.9628005712312482e-05,0.00019355977796590783,2.2119454179894326e-05,1.3700679520185083e-06,0.7302603960702533,0.0
0.044531249999999994,1.5262220737016687,16.64452467926355,-44.829520934034676,380.36711771069236,0.0526387846738223,0.1648089491117365,7.15407921146918e-05,2.556710585632132e-06,0.10421576465356293,2.9341884589583033e-05,0.0002995268613826737,2.2772376284503483e-05,1.7174829377123972e-06,0.7305478301268059,0.0
0.045,1.522597686856551,16.823678232577755,-44.829520934034676,383.5657546667531,0.052223866819258495,0.16428197020622495,0.00010732708003325759,3.5450617173719526e-06,0.10419512524864448,4.242861651335598e-05,0.00044976549988641137,2.294313952379949e-05,2.102271194521954e-06,0.730894792876262,0.0
0.04546875,1.5227642132062047,17.004226208792705,-44.829520934034676,387.83659094359854,0.051677200636139446,0.16362813304559162,0.00015988379780101531,4.799348756218985e-06,0.10415661002446829,5.949146468055745e-05,0.0006571856734760998,2.2798601759841197e-05,2.532621991938507e-06,0.7313085654214744,0.0
0.045703125,1.5245574574336964,17.09514155346884,-44.829520934034676,390.45771908722526,0.051346383176204415,0.1632436980868447,0.00019518515596207294,5.540313764041725e-06,0.10412850286969129,6.969141934235279e-05,0.0007880091885255846,2.2648141774838482e-05,2.7666309168972483e-06,0.7315439581931782,0.0
0.0459375,1.5277705686887397,17.186622597585473,-44.829520934034676,393.4797700820028,0.05096935022787552,0.16281603298957145,0.00023779989552822107,6.368709103748914e-06,0.10409179487772002,8.109572470478473e-05,0.0009424181816677798,2.244087414047004e-05,3.0144475276417135e-06,0.7317990343000359,0.0
0.046171875,1.5325359712757136,17.278743534241293,-44.829520934034676,396.94198404952004,0.05054333409422208,0.16234176233488093,0.0002890091763512332,7.28707802343177e-06,0.10404499897472443,9.363406657973411e-05,0.0011236621389903469,2.217878712209135e-05,3.273827154564787e-06,0.7320741936161733,0.0
0.046406249999999996,1.5389791729419462,17.37158517841505,-44.829520934034676,400.88242103781994,0.050066271667703686,0.16181753493515444,0.0003502365231961411,8.296513359617025e-06,0.10398652804403927,0.00010717787290871563,0.0013351789128609548,2.1862315822210745e-05,3.5402583160270015e-06,0.7323696446243427,0.0
0.046640625,1.5472151593675496,17.465236665161402,-44.829520934034676,405.33697099272683,0.049536957912427335,0.1612400740672379,0.0004230405018808007,9.396560071118428e-06,0.10391470790729011,0.00012152879712647963,0.0015805642692338713,2.1491172274268366e-05,3.8066057579979727e-06,0.7326853901191275,0.0
0.046875,1.557344656328988,17.559798397938113,-44.829520934034676,410.3383229496536,0.04895517341418683,0.16060622886778916,0.0005091001596713789,1.0585341587933208e-05,0.10382778533618915,0.00013640804123681455,0.001863546109327549,2.106482095412827e-05,4.063014111377794e-06,0.7330212183091326,0.0
0.047343750000000004,1.5834766615804778,17.75184881453441,-44.829520934034676,422.05438592405847,0.04764243215042955,0.15917243604037112,0.0007243936172180972,1.3198953981911175e-05,0.10360517728670467,0.0001664019492590708,0.002547592985246347,2.0047848440156655e-05,4.50584166175153e-06,0.7337462454771168,0.0
0.0478125,1.616729198039338,17.947647331521505,-44.829520934034676,435.9152089363794,0.04617703029161803,0.15750020802547762,0.0010106011306124114,1.609801276127885e-05,0.10332086065536746,0.00019458735678103354,0.0033881081036463687,1.8869447594417644e-05,4.784826181213494e-06,0.734545882441578,0.0
0.04828125,1.6567861997461892,18.147367557269597,-44.829520934034676,451.8870482643123,0.044597123675712565,0.1555754286027577,0.0013813680513997692,1.9296514326713343e-05,0.10297365680808283,0.00021867051221511962,0.004390955843436774,1.757748723925539e-05,4.833321885261248e-06,0.7354182128586565,0.0
0.04875,1.7030219472574308,18.351005170721628,-44.829520934034676,469.84927769498614,0.04294665836031485,0.15338675826494605,0.001849628703753667,2.2885998900312755e-05,0.1025662122967754,0.00023704127978425418,0.0055548438748237484,1.623128823352684e-05,4.627361424907744e-06,0.7363617709313582,0.0
0.048984375000000004,1.7281615458364739,18.454258355881137,-44.829520934034676,479.5139300093238,0.04210963633795583,0.1521762442190106,0.0021280041030722497,2.4939941763525802e-05,0.10233954698489617,0.000244045617947022,0.006201867557047703,1.5557479379088715e-05,4.437596891762155e-06,0.736865356499992,0.0
0.049218750000000006,1.7546972425221683,18.55861941692039,-44.829520934034676,489.6528740181752,0.0412667338261987,0.15089054940817154,0.0024365113971122677,2.723681510972733e-05,0.10209629979238805,0.0002493653498953958,0.0068942688368786205,1.4888907472175352e-05,4.189334205388047e-06,0.7373866901587669,0.0
0.049453125,1.7825147118515399,18.664091794034643,-44.829520934034676,500.239636161429,0.040422837003575525,0.14952821454605564,0.0027765226554355366,2.9869734547516204e-05,0.10183666290844931,0.00025303761713520964,0.007632217031646344,1.4231104066476607e-05,3.8922790273414375e-06,0.7379253521236365,0.0
0.0496875,1.8114981613470145,18.770675675656666,-44.829520934034676,511.2467627638778,0.039582341328362,0.14808772829452263,0.003149313039266552,3.29702673714099e-05,0.10156069340880972,0.00025516508717038827,0.008416138050637229,1.3589180779022335e-05,3.5581818669587555e-06,0.7384808444895762,0.0
0.049921875000000004,1.8415333545019024,18.878369115339922,-44.829520934034676,522.6466339766354,0.03874909505434524,0.14656748315158782,0.0035560670167996394,3.6719741192047115e-05,0.1012682143095205,0.0002559027085997007,0.009246894199138031,1.2967309902899187e-05,3.1999601477318935e-06,0.7390525516031115,0.0
0.05015625,1.8725100768246936,18.987169298466256,-44.829520934034676,534.4121351846513,0.03792637761132881,0.14496574038008397,0.003997885122984994,4.1362531102016906e-05,0.10095870618755831,0.00025544419651609166,0.010125966295107019,1.23686917089733e-05,2.8307876523229374e-06,0.7396396958072863,0.0
0.050390625,1.9043240322176243,19.097073997150652,-44.829520934034676,546.5171763068171,0.037116906339983845,0.1432806059880751,0.004475789816811356,4.722108316697628e-05,0.10063119012656141,0.0002540099492060662,0.01105563304900947,1.1795622286422597e-05,2.463239115114545e-06,0.7402412911257681,0.0
0.050625,1.9368781891693825,19.20808327995619,-44.829520934034676,558.9370589447817,0.03632286468483958,0.1415100192298892,0.004990729263308402,5.47122271154653e-05,0.10028410265651327,0.00025183728975311466,0.012039143345000931,1.1249596320080461e-05,2.108566091924068e-06,0.7408560978260076,0.0
