grid,velocity,spread_rate,lambda,T,density,X_H2,X_H,X_O,X_O2,X_OH,X_H2O,X_HO2,X_H2O2,X_AR,X_N2
0.050859375,1.9700836215949988,19.32020157580164,-44.829520934034676,571.6486993339557,0.035545945244650316,0.13965175470839167,0.005543578104053386,6.436420993835775e-05,0.09991516354030883,0.00024917315175227095,0.013080877631261397,1.0731415183307869e-05,1.7761649317430188e-06,0.7414825810741791,0.0
0.05109375,2.003859908039286,19.433440229666484,-44.829520934034676,584.6307215018782,0.03478740181078505,0.13770343887875228,0.006135134492495901,7.683391291647581e-05,0.0995212376203351,0.00024626840610786425,0.014186495198675675,1.0241126668132564e-05,1.4732806648237363e-06,0.7421188770833838,0.0
0.0515625,2.0729157666733857,19.663281652143723,-44.829520934034676,611.339196778275,0.03332745264357457,0.13357889046791863,0.00742062626780102,0.00011214277711149902,0.09865697390889286,0.00024055682359211416,0.016580455544608484,9.34215482104656e-06,9.763870844080393e-07,0.74340003566817,0.0
0.05203125,2.1432349011496443,19.897006741607022,-44.829520934034676,638.8416467017248,0.031951613736187996,0.12908938150773205,0.008861087101742248,0.00016728875244587495,0.09766177175745851,0.0002373647756858342,0.019275061228328744,8.549156023341764e-06,6.137549712213341e-07,0.7446988819656123,0.0
0.0525,2.214460747720362,20.13452945114488,-44.829520934034676,667.0283609296528,0.030658683598708658,0.124218350155575,0.010458368035732812,0.000250366312117324,0.09649167852463846,0.00023928847685914507,0.022337656185206032,7.852626767276795e-06,3.6966345841598914e-07,0.7459960700196456,0.0
0.0534375,2.358803153851508,20.62060760144085,-44.829520934034676,725.1227840331621,0.028305262374261515,0.11354591937644039,0.014033220182339316,0.0005205650206374674,0.09353734273358749,0.00026723686143380066,0.029615072296785828,6.697388537832074e-06,1.495525332131436e-07,0.7484737965877046,0.0
0.053906249999999996,2.430793883407458,20.867496953718973,-44.829520934034676,754.7020163016545,0.027244781163345715,0.107571379472795,0.016055768419728365,0.0007231991377846704,0.09164501959250816,0.000300514561687189,0.03402589238698965,6.222010808601973e-06,9.93720977597168e-08,0.7496719050456006,0.0
0.05437499999999999,2.5026174727663464,21.117287485509173,-44.829520934034676,784.5602988837362,0.026252546641534345,0.10124880137892871,0.018196221506823314,0.0009780980369497958,0.0894028410773398,0.0003504357887716239,0.03902272637190416,5.7981115758844606e-06,7.684382200517172e-08,0.7507950008838847,0.0
0.05484375,2.5738761457127577,21.369779454289866,-44.829520934034676,814.5405001384443,0.025326207106598338,0.09463143571858432,0.020427094256488545,0.001286051029522894,0.0867862134605879,0.000419335855827231,0.044613756291336536,5.41504040492335e-06,6.965225684152769e-08,0.7518306286949908,0.0
0.055312499999999994,2.6440660337626367,21.62476432019782,-44.829520934034676,844.4506263811035,0.02446415528464048,0.08779694334969947,0.022712225762111397,0.0016446947730406386,0.08379474031164612,0.0005087761894100959,0.050764889465271294,5.063487434631189e-06,7.093017338749955e-08,0.7527725957312129,0.0
0.05578124999999999,2.712582401018847,21.882028413789197,-44.829520934034676,874.0674827792654,0.023665315604221252,0.08084591493503118,0.025007901465470585,0.002048450410712045,0.08045703062087718,0.0006190696444227709,0.05739556254694329,4.735713122186345e-06,7.70394981705997e-08,0.7536212576239226,0.0
0.056249999999999994,2.778747312742726,22.141358189554946,-44.829520934034676,903.1470007901039,0.02292882326322934,0.0738968059796536,0.027265300528223155,0.002488813291278162,0.0768314914719878,0.0007489917788413278,0.06438134362501277,4.426023346762017e-06,8.59976407227906e-08,0.7543827413040156,0.0
0.05671875,2.841856369883744,22.40254635812386,-44.829520934034676,931.4400146540573,0.02225367330856771,0.06707755786867718,0.029434070296869598,0.0029549880220007766,0.07300243630067609,0.0008957451100559923,0.07156365375192587,4.1310143793174354e-06,9.657080349446824e-08,0.7550673210646116,0.0
0.057187499999999995,2.9012356647024475,22.66539806460883,-44.829520934034676,958.7106714428776,0.021638420730111917,0.0605150665989319,0.031466491349382876,0.0034348122373080194,0.0690719825626018,0.0010552251750068629,0.07876507911398772,3.849481845166087e-06,1.078500419083442e-07,0.7556873856308938,0.0
0.05765624999999999,2.9562971466527213,22.92973641872302,-44.829520934034676,984.7538584768549,0.021080992406818582,0.05432432176072239,0.033321492116389226,0.0039158402916071675,0.06514935022029013,0.0012225517992874612,0.08580724284679007,3.581997824051154e-06,1.1910777477452854e-07,0.7562554998593147,0.0
0.058124999999999996,3.0065811368674202,23.19540703879703,-44.829520934034676,1009.4082877883595,0.020578637872208407,0.0485991894317255,0.03496778567988548,0.004386405142287096,0.06133983997015691,0.0013927382222810583,0.09252763197701115,3.330268330575279e-06,1.2978284204526436e-07,0.7567829495254802,0.0
0.05859375,3.0517812851917006,23.462281664257674,-44.829520934034676,1032.564001786967,0.020127992163543926,0.043406376763133664,0.036385630765655194,0.004836474654002524,0.05773570632829694,0.0015613309552231977,0.09879231683762663,3.096436319872693e-06,1.395003417363085e-07,0.7572789277594003,0.0
0.0590625,3.0917447531379736,23.730261379799256,-44.829520934034676,1054.1620716598218,0.01972525332768458,0.03878325924207789,0.037567077157135254,0.005258152473447321,0.054410446513486484,0.0017248806722293245,0.10450285999536328,2.8825000129073463e-06,1.4808078059221474e-07,0.757750293365467,0.0
0.06,3.1561166536090806,24.26970664264268,-44.829520934034676,1092.6801727092068,0.0190465883673477,0.0313320304098154,0.0392196922561867,0.005993313723877448,0.048800365945844824,0.002027820836500484,0.1140063915315518,2.519655619211879e-06,1.6173295777318897e-07,0.7586177039076464,0.0
0.06125,3.214615357447419,24.994642680733723,-44.829520934034676,1135.85356645654,0.018341968220779194,0.02457230380126315,0.040191657719611244,0.006746345761245433,0.043344215555943165,0.002381326293257649,0.1231140318269503,2.1573187300062135e-06,1.7453558281413113e-07,0.7596477871874163,0.0
0.0625,3.2489009002921962,25.724750828189993,-44.829520934034676,1171.8742265949998,0.017795884780564476,0.02045156541970752,0.04018469542216708,0.007271837518550403,0.039709398192174776,0.0026900213539733284,0.12912145782546064,1.9026312519848551e-06,1.83702457541242e-07,0.7605689379342567,0.0
0.065,3.262616251226863,27.20260258182709,-44.829520934034676,1227.9067014086916,0.017015610575797285,0.017298813694899086,0.03846696826065337,0.007784725548749424,0.0362506353060294,0.0032033845732990043,0.1348591269891403,1.6110515028336356e-06,1.9603577337066998e-07,0.7621345385399533,0.0
0.0675,3.2354013146768343,28.697817060554584,-44.829520934034676,1273.3435572573649,0.016436600618402127,0.01649138753958935,0.036157043205626495,0.007958713286324083,0.034642107019386296,0.003646861272416878,0.13760292917428968,1.4384721448892133e-06,2.0110656883324375e-07,0.7634993189236534,0.0
0.07,3.179585036625542,30.21016852671323,-44.829520934034676,1312.2485251363996,0.01597480752575908,0.01638208257074838,0.03385789996954091,0.007977248696599413,0.03372949304981967,0.004037587922723417,0.13927088694859288,1.3194000525351143e-06,1.9926457649270112e-07,0.7647432821773462,0.0
0.07250000000000001,3.101412325175092,31.740097744709793,-44.829520934034676,1346.7038841924834,0.01558958078490838,0.016413759691846976,0.03172594160637794,0.007921381658896744,0.03307569692083272,0.004386061422687201,0.1405679937248368,1.2276334331907638e-06,1.9208032526515898e-07,0.7659077452607633,0.0
0.07500000000000001,3.0043560920563457,33.289051603775924,-44.829520934034676,1377.8833992722812,0.01525877890181191,0.01642974990637599,0.02976838747724047,0.007823277814701948,0.03253303712205078,0.004699575953846689,0.14172691372248905,1.1523303268243647e-06,1.8146149545783595e-07,0.7670177242114727,0.0
0.08,2.7605058018614845,36.45719162142518,-44.829520934034676,1432.6849420148217,0.014714956964080806,0.01631450808730161,0.026315210005449348,0.007554242710562724,0.031627469266988124,0.005236808408630496,0.14384635555799483,1.0336237259393664e-06,1.56100211122102e-07,0.7691042162391358,0.0
0.08499999999999999,2.4634234665865673,39.71700666605505,-44.829520934034676,1483.126911897125,0.014251793018329274,0.016025243976904597,0.02319639148880685,0.007215081970131007,0.0308215394563966,0.005705056823142668,0.14591732347561132,9.364237109124788e-07,1.2955883234993928e-07,0.7711182968264637,0.0
0.09,2.1195210330492826,43.0951490395141,-44.829520934034676,1533.0100166298157,0.013823577389422505,0.015593637028054708,0.020272073536065412,0.006818905047048938,0.030044267231617693,0.006136332883712002,0.14804370780661227,8.492134528099019e-07,1.042671832913352e-07,0.773090122986253,0.0
0.095,1.7328658899093428,46.61871338597214,-44.829520934034676,1586.8461659605289,0.013388230055957587,0.015050218698875958,0.01745887446644554,0.006370651829853504,0.029213431853904688,0.006570343356619264,0.1503208491204154,7.628739550845538e-07,8.066734836413902e-08,0.7750147871325823,0.0
0.1,1.3041411171415866,50.264781995974985,-44.829520934034676,1649.7439440992655,0.012908870751790405,0.014418308856497019,0.014725377523673722,0.005868789571774549,0.028229896085896506,0.007046849552556891,0.15283677590960232,6.704910064078541e-07,5.911167886119618e-08,0.7768732728973138,0.0
0.10500000000000001,0.8293480985056814,53.830210526850045,-44.829520934034676,1725.2209222451368,0.012372045373103815,0.013694474909645397,0.012094886952218031,0.005304685291181322,0.027008667464080895,0.007571811596018736,0.15566341698345476,5.711267170209518e-07,4.0871267545351924e-08,0.7786614448054163,0.0
0.11,0.3029824919404302,56.75680657196817,-44.829520934034676,1810.8708785611352,0.011811824666059722,0.012829700838082032,0.009641057491026145,0.004671291142076744,0.02555465191016285,0.0080663471425275,0.15883667168655244,4.752766196228559e-07,2.747832158395998e-08,0.780399777034631,0.0
0.11249999999999999,0.020591867764457077,57.63957795966365,-44.829520934034676,1853.2739078028112,0.011553604095905851,0.012307581851734334,0.008505751842361122,0.0043289851939043505,0.02479678165975156,0.008237690249110313,0.16055574195720299,4.3558709215539956e-07,2.2827629761594334e-08,0.7812670088312134,0.0
0.11499999999999999,-0.2711026932263449,58.02230326895335,-44.829520934034676,1893.3429680502556,0.011320798002725663,0.011724229544532179,0.007451914620702351,0.0039805113920175885,0.024060660583778832,0.008336723286486755,0.16232128507989457,4.040420887815811e-07,1.9328885845749868e-08,0.7821242521216132,0.0
0.11624999999999999,-0.41933372906117233,58.020911084553276,-44.829520934034676,1911.8432265669785,0.011217091029141812,0.011407801547097297,0.006956718127387093,0.0038060219167960693,0.023714272191876936,0.00835325659297201,0.1632110214047547,3.9170156484367256e-07,1.7958496311300255e-08,0.7825504985590548,0.0
0.1175,-0.5684247845201853,57.89535045326938,-44.829520934034676,1929.1587982230815,0.011122214858506358,0.011077180736785491,0.006484767146721143,0.0036333814052010006,0.0233877167623313,0.008348013631825501,0.16409513753414612,3.816135220274765e-07,1.6802212068889542e-08,0.7829734043672554,0.0
0.12,-0.867066399739075,57.306785025536385,-44.829520934034676,1959.9768490013373,0.010958773277778125,0.010381428586462377,0.005613614654271222,0.0032985195605058993,0.022804688602306725,0.008276174975612186,0.16581941444919004,3.676548997969456e-07,1.502628064499621e-08,0.783805776490471,0.0
0.1225,-1.1631425615362185,56.34125616250408,-44.829520934034676,1985.2571700342062,0.010830606333766845,0.009649005911848953,0.004835620677826126,0.0029815051179157602,0.022331286593195512,0.008127064218458779,0.16745031617877987,3.6059507170610726e-07,1.3819452403330714e-08,0.784624826887451,0.0
0.125,-1.4533654978589539,55.08170566487094,-44.829520934034676,2005.1270077816773,0.010734574957470697,0.008898422694856828,0.00414832933014256,0.0026869275440349013,0.021974579758498206,0.007914483556653347,0.1689474126663688,3.584295622154841e-07,1.3025086724777663e-08,0.7854294729947964,0.0
0.1275,-1.7353140878535855,53.60636922499656,-44.829520934034676,2020.123896766734,0.01066600712899057,0.008149653932804573,0.0035472625261990915,0.0024172211673551885,0.021730988594244723,0.0076548307233948835,0.1702826487339802,3.592878453462453e-07,1.2518631582309212e-08,0.7862170225155445,0.0
0.13,-2.0074483795881313,51.98113551428531,-44.829520934034676,2031.0187597511258,0.010619618956838045,0.007421724898107824,0.003026683001758823,0.0021731171741408793,0.021588693128949062,0.007364464168981125,0.17144233384087423,3.617502647298388e-07,1.2206689849991552e-08,0.7869826098302335,0.0
0.1325,-2.268978513616773,50.25691860110954,-44.829520934034676,2038.657449671781,0.010590212737184412,0.006730988590899351,0.002580131031529429,0.001954239362389025,0.02153068933390085,0.007058131819880503,0.17242612323278664,3.6491738838245694e-07,1.2023694726504807e-08,0.7877193196875311,0.0
0.135,-2.519663779189922,48.47037993853594,-44.829520934034676,2043.8430125202988,0.010573138416676849,0.006090249553409719,0.002200713294765929,0.0017596668946280574,0.021537833926193434,0.006748350914349197,0.17324388714188568,3.6832135467221916e-07,1.1926733282071662e-08,0.7884189180266801,0.0
0.13999999999999999,-2.9893444361471575,44.8044524051039,-44.829520934034676,2049.6632400128383,0.010560496119249996,0.004979133419713424,0.0016119514542839556,0.0014355550359892485,0.021666925316242473,0.006152252614154739,0.17447581133261936,3.7540894064357025e-07,1.18983682118395e-08,0.7896779835196881,0.0
0.14375,-3.3150876991505247,42.02095571812563,-44.829520934034676,2051.8600272165872,0.0105600011825513,0.004306958631420402,0.0012930136220862018,0.0012440240501579245,0.0218076684613004,0.005750106613389159,0.17512346708491652,3.810589548480005e-07,1.1979788409984797e-08,0.790474368497986,0.0
0.14749999999999996,-3.618849330335162,39.22520084309009,-44.829520934034676,2053.042509625378,0.010562773548914462,0.0037691243529931746,0.0010577074464917767,0.001092433903550944,0.021954515191559262,0.005401771511628969,0.17558784953156076,3.8679712228286076e-07,1.2119606075957306e-08,0.7911361991454867,0.0
0.15124999999999997,-3.9012356253377622,36.42485835425531,-44.829520934034676,2053.6952991541716,0.01056642507202493,0.0033519145515523594,0.0008873655907675328,0.0009754855614481316,0.022088803670380887,0.0051125942195256475,0.17591628842715956,3.923951674158721e-07,1.2293638084445849e-08,0.7916671432903605,0.0
0.15499999999999997,-4.16260446667997,33.623052119659256,-44.829520934034676,2054.073594789034,0.010569856423564346,0.00303719340403033,0.0007660968295889533,0.0008875514232276672,0.02220169260628248,0.004881924539277793,0.1761458053518095,3.975500917098476e-07,1.2477619964490346e-08,0.7920793258180717,0.0
0.15874999999999997,-4.403126448865241,30.820919798599757,-44.829520934034676,2054.3055154375807,0.010572673982940616,0.002805659628919465,0.0006809925641234125,0.0008230285989871539,0.02229104187836393,0.00470459523511958,0.17630437481598196,4.0200633486643056e-07,1.2650959302726864e-08,0.7923898926212102,0.0
0.16249999999999998,-4.62285660115123,28.018808940392855,-44.829520934034676,2054.4546400991426,0.010574824260747562,0.0026390656216243643,0.0006219953863073824,0.0007767232646633755,0.022358602114464516,0.0045727092655822405,0.1764127485724526,4.056346390344321e-07,1.2800285188995099e-08,0.7926177373399812,0.0
0.16624999999999998,-4.82178936352582,25.216787549943646,-44.829520934034676,2054.5535559726586,0.010576391784150504,0.0025215013940166784,0.0005815292137193889,0.0007441339001451325,0.022407902924565574,0.00447739485294127,0.17648608875990235,4.08438675311824e-07,1.2920140808303369e-08,0.7927810275958934,0.0
0.16999999999999998,-4.999893227261124,22.41484222584612,-44.829520934034676,2054.6201932068734,0.010577499260875539,0.002439915014030598,0.0005540337992092639,0.0007215789822879618,0.02244288816643988,0.0044101542732410855,0.17653529463491727,4.1051445480976895e-07,1.3011167284014012e-08,0.7928957116042518,0.0
0.17375,-5.1571298146345,19.61294616944684,-44.829520934034676,2054.665294374532,0.010578264172585866,0.0023840992862093646,0.0005355091484710752,0.0007061885424915914,0.022467174390022004,0.00436365142941732,0.17656806813328155,4.1199945738988146e-07,1.3077420639867368e-08,0.7929748839932291,0.0
0.1775,-5.293463086027968,16.81107796809451,-44.829520934034676,2054.6957693934096,0.010578783576326325,0.0023463714243526536,0.0005231231684283285,0.0006958103404075662,0.022483744503465884,0.004332002270576375,0.17658976425720171,4.1303403080750435e-07,1.3124115010128326e-08,0.7930287578774217,0.0
0.18125,-5.408862940347659,14.009224005290884,-44.829520934034676,2054.7162638807504,0.010579131726689377,0.0023211249332490145,0.0005148974733915533,0.0006888797492696934,0.02249489891020654,0.00431073470659882,0.17660405419943237,4.137404326046155e-07,1.3156243447343213e-08,0.7930649831311759,0.0
0.185,-5.503305915338481,11.207376608030716,-44.829520934034676,2054.7299678954305,0.010579362780722069,0.002304370998033648,0.0005094664391280145,0.0006842870162136111,0.02250233268602094,0.004296582133032842,0.17661342537571365,4.142156844184537e-07,1.3177966792210352e-08,0.7930891079582061,0.0
0.18875,-5.576774568156525,8.405531831627092,-44.829520934034676,2054.7390917639705,0.010579514936914404,0.0022933329174523835,0.0005058974213317317,0.0006812592649523511,0.02250725903600425,0.0042872241318240535,0.17661954542309605,4.145325059386366e-07,1.3192489571184494e-08,0.7931050540803437,0.0
0.1925,-5.629256422422667,5.603687833810322,-44.829520934034676,2054.745194770769,0.010579614388125505,0.002286121159933976,0.0005035595213221726,0.0006792614909381011,0.02251054338393221,0.00428102955129361,0.1766235180018767,4.1474426322254396e-07,1.3202192666813608e-08,0.7931155389442474,0.0
0.19625,-5.6607431501573835,2.8018438818067346,-44.829520934034676,2054.749554450933,0.010579678080730869,0.0022814900069375982,0.0005020417264956547,0.0006779009719569924,0.022512861598221787,0.0042767760872140575,0.1766260730492827,4.148940815708926e-07,1.3208975170894282e-08,0.7931224284568344,0.0
0.2,-5.671233705419666,0.0,-44.829520934034676,2054.75528980151,0.01057970859897054,0.002278413127490905,0.0005013796055097876,0.0006766038819998061,0.022515139181064722,0.004272732756871393,0.17662815779308702,4.150494060743995e-07,1.3216330115749234e-08,0.7931271453882401,0.0
